Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D
1880,-.19,-.25,-.10,-.17,-.11,-.22,-.19,-.11,-.15,-.24,-.23,-.18,-.18
1881,-.21,-.15,.02,.04,.05,-.20,-.01,-.04,-.16,-.22,-.19,-.08,-.10
1882,.15,.13,.04,-.18,-.15,-.24,-.17,-.08,-.15,-.24,-.17,-.37,-.12
1883,-.30,-.37,-.13,-.19,-.18,-.07,-.08,-.14,-.22,-.11,-.25,-.12,-.18
1884,-.14,-.09,-.37,-.40,-.34,-.35,-.31,-.28,-.27,-.25,-.34,-.31,-.29
1885,-.59,-.34,-.27,-.43,-.46,-.44,-.35,-.32,-.29,-.24,-.24,-.10,-.34
1886,-.44,-.51,-.43,-.29,-.25,-.35,-.19,-.31,-.24,-.28,-.28,-.26,-.32
1887,-.73,-.58,-.36,-.36,-.32,-.25,-.27,-.36,-.27,-.36,-.26,-.34,-.37
1888,-.34,-.37,-.42,-.21,-.23,-.18,-.11,-.16,-.12,.01,.02,-.05,-.18
1889,-.10,.16,.05,.09,-.02,-.11,-.08,-.21,-.24,-.26,-.34,-.30,-.11
1890,-.43,-.46,-.41,-.31,-.40,-.25,-.29,-.40,-.37,-.25,-.44,-.32,-.36
1891,-.34,-.47,-.18,-.28,-.17,-.21,-.18,-.18,-.16,-.22,-.32,-.04,-.23
1892,-.29,-.12,-.40,-.34,-.23,-.22,-.32,-.27,-.17,-.14,-.42,-.40,-.28
1893,-.81,-.57,-.23,-.28,-.34,-.25,-.14,-.25,-.22,-.18,-.19,-.32,-.32
1894,-.53,-.30,-.24,-.46,-.32,-.41,-.25,-.24,-.28,-.23,-.27,-.22,-.31
1895,-.42,-.43,-.33,-.23,-.28,-.22,-.18,-.18,-.13,-.11,-.18,-.15,-.24
1896,-.24,-.13,-.27,-.32,-.17,-.12,-.04,-.06,-.08,.05,-.05,-.06,-.12
1897,-.17,-.18,-.15,-.04,-.03,-.13,-.03,-.10,-.09,-.14,-.19,-.21,-.12
